Tech node (nm), Capacity (bytes), Number of banks, Associativity, Output width (bits), Access time (ns), Random cycle time (ns), Dynamic search energy (nJ), Dynamic read energy (nJ), Dynamic write energy (nJ), Standby leakage per bank(mW), Area (mm2), Ndwl, Ndbl, Nspd, Ndcm, Ndsam_level_1, Ndsam_level_2, Data arrary area efficiency %, Ntwl, Ntbl, Ntspd, Ntcm, Ntsam_level_1, Ntsam_level_2, Tag arrary area efficiency %, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 4096, 1, 1, 512, 0.198587, 0.286365, N/A, 0.0168924, 0.0203422, 3.11199, 0.0460667, 2, 2, 1, 2, 1, 1, 18.445, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 8192, 1, 1, 512, 0.219594, 0.303759, N/A, 0.0177688, 0.0248866, 5.75335, 0.0555835, 2, 2, 1, 2, 1, 1, 30.5738, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
28, 128, 1, 1, 32, 0.0970259, 0.0798107, N/A, 0.000294945, 0.000415925, 0.136585, 0.00102563, 2, 2, 1, 2, 1, 1, 43.3256, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
